name,studentId,email,courseCode
Amalia Nghifikepunye,STU-2026-001,[email],CS-50
Petrus Shivute,STU-2026-002,[email],CS-50
Selma Haikela,STU-2026-003,[email],CS-50
Michael Uanivi,STU-2026-004,[email],CS-50
Anna Shaningwa,STU-2026-005,[email],CS-50
Paulus Hamutenya,STU-2026-006,[email],CS-50
Loide Kadhikwa,STU-2026-007,[email],CS-50
Tobias Ashipala,STU-2026-008,[email],CS-50
Helena Ndeshi,STU-2026-009,[email],CS-50
Elago Iileka,STU-2026-010,[email],CS-50
Maria Nambahu,STU-2026-011,[email],CS-50
Sakaria Amutenya,STU-2026-012,[email],CS-50
Ndinelago Kamati,STU-2026-013,[email],CS-50
John Haufiku,STU-2026-014,[email],CS-50
Lydia Mwashindange,STU-2026-015,[email],CS-50
Selma Angula,STU-2026-016,[email],CS-50
Tangeni Neshuku,STU-2026-017,[email],CS-50
Justina Sheehama,STU-2026-018,[email],CS-50
David Ndeutapo,STU-2026-019,[email],CS-50
Monica Kalimbo,STU-2026-020,[email],CS-50
Nghipandulwa Paulus,STU-2026-021,[email],CS-50
Veronica Alweendo,STU-2026-022,[email],CS-50
Ben-Hur Nambala,STU-2026-023,[email],CS-50
Naemi Kakololo,STU-2026-024,[email],CS-50
Risto Iita,STU-2026-025,[email],CS-50
Fillemon Nankela,STU-2026-026,[email],CS-50
Alinafe Niilenge,STU-2026-027,[email],CS-50
Jason Shikongo,STU-2026-028,[email],CS-50
Beata Amunyela,STU-2026-029,[email],CS-50
Erastus Nandjila,STU-2026-030,[email],CS-50
